Name,filename,Type1,Type2
palpitoad,palpitoad.png,Water,Ground
panpour,panpour.png,Water,
pelipper,pelipper.png,Water,Flying
phione,phione.png,Water,
piplup,piplup.png,Water,
politoed,politoed.png,Water,
poliwag,poliwag.png,Water,
poliwhirl,poliwhirl.png,Water,
poliwrath,poliwrath.png,Water,Fighting
popplio,popplio.png,Water,
primarina,primarina.png,Water,Fairy
prinplup,prinplup.png,Water,
psyduck,psyduck.png,Water,
pyukumuku,pyukumuku.png,Water,
quagsire,quagsire.png,Water,Ground
qwilfish,qwilfish.png,Water,Poison
relicanth,relicanth.png,Water,Rock
remoraid,remoraid.png,Water,
samurott,samurott.png,Water,
seadra,seadra.png,Water,
seaking,seaking.png,Water,
seel,seel.png,Water,
seismitoad,seismitoad.png,Water,Ground
sharpedo,sharpedo.png,Water,Dark
shellder,shellder.png,Water,
shellos,shellos.png,Water,
simipour,simipour.png,Water,
slowbro,slowbro.png,Water,Psychic
slowking,slowking.png,Water,Psychic
slowpoke,slowpoke.png,Water,Psychic
squirtle,squirtle.png,Water,
starmie,starmie.png,Water,Psychic
staryu,staryu.png,Water,
suicune,suicune.png,Water,
swampert,swampert.png,Water,Ground
swanna,swanna.png,Water,Flying
tapu-fini,tapu-fini.png,Water,Fairy
tentacool,tentacool.png,Water,Poison
tentacruel,tentacruel.png,Water,Poison
tirtouga,tirtouga.png,Water,Rock
totodile,totodile.png,Water,
tympole,tympole.png,Water,
vaporeon,vaporeon.png,Water,
wailmer,wailmer.png,Water,
wailord,wailord.png,Water,
wartortle,wartortle.png,Water,
whiscash,whiscash.png,Water,Ground
wingull,wingull.png,Water,Flying
wishiwashi-solo,wishiwashi-solo.png,Water,
wooper,wooper.png,Water,Ground
